sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mesano_cnm1,mesano_sent,casos_novos_2026,julgados_2026,prim_sent2026,suspensos_2026,dessobrestados_2026,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,desom2_ant,cumprimento_meta2ant,distm4_a,julgm4_a,suspm4_a,cumprimento_meta4a,distm4_b,julgm4_b,suspm4_b,cumprimento_meta4b
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jan 2026,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jul 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2015,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Jun 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mai 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Mar 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,NA NA,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Nov 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Out 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2011,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVA PRATA,27198,75º CARTÓRIO ELEITORAL,Dez 2025,Set 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Abr 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Abr 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Abr 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Abr 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Abr 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2015,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Ago 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2015,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Dez 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Fev 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Fev 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Fev 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Fev 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Fev 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jan 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jan 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jul 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jul 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jul 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jul 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jul 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jul 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jun 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jun 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jun 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Jun 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2012,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mai 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mar 2017,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mar 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mar 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Mar 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,NA NA,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2015,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Nov 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Out 2015,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Out 2016,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Out 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RS,Conhecimento não criminal,Justiça Eleitoral,G1,RS,NOVO HAMBURGO,27199,76º CARTÓRIO ELEITORAL,Dez 2025,Out 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
